S NO,TENTH,TWELTH,CGPA,AMCAT,PLACED
998,87,85,5.6,69,0
999,62,67,5.9,78,1
1000,66,82,6.8,98,1
1001,57,71,6.3,87,0
1002,69,82,6.2,54,1
1003,83,93,5.7,98,1
1004,88,63,8.9,20,1
1005,61,67,7.9,37,1
1006,89,82,7.6,98,1
1007,93,71,5.9,68,0
1008,82,82,7.5,79,1
1009,75,93,7.9,82,1
1010,95,55,7.6,67,0
1011,98,93.2,8.5,76,1
1012,87,81,9.01,85,1
1013,55,78,6.7,72,0
1014,99,94,8.3,69,1
1015,60,57,7.8,55,0
1016,77,75,7.5,69,1
1017,86,56,8.6,71,0
1018,90,83,8.3,75,1
1019,78,67,5.8,54,0
1020,77,55,6.5,65,0
1021,73,89,8.9,83,1
1022,67,55,8.8,64,0
1023,88,88,6.7,73,1
1024,90,87,7.5,85,1
1025,80,59,8.4,60,0
1026,75,49,6.89,59,0
1027,81,89,7.65,86,1
1028,95,93.5,8.4,76,1
1029,68,71,7.85,69,1
1030,65,58,6.7,64,0
1031,72,78,7.6,83,1
1032,58,91,8.7,73,0
1033,69,59,7.6,67,0
1034,87,87,8.08,79,1
1035,54,93,7.98,62,0
1036,90,83,9.7,93,1
1037,58,76,6.8,84,0
1038,99,87,8.4,63,1
1039,74,67,5.8,79,0
1040,88,55,8.6,64,0
1041,85,55,8.09,57,0
1042,97,67,7.75,77,1
1043,91,50,8.4,59,0
1044,99,89,8.9,70,1
1045,55,69,7.1,56,0
1046,88,98,8.1,69,1
1047,77,59,7.6,83,0
1048,74,75,8.5,78,1
1049,57,90,9.6,68,0
1050,91,87,5.8,58,0
1051,67,56,7.5,60,0
1052,83,86,8.7,74,1
1053,95,90,9.6,87,1
1054,56,84,8.2,64,0
1055,93,77,7.9,82,1
1056,77,59,6.5,66,0
1057,83,79,8.7,73,1
1058,61,73,5.9,60,0
1059,62,88,6,56,1
1060,56,56,4.8,63,0
1061,86,85,8.9,75,1
1062,48,53,67,40,0
1063,75,78,7.6,80,1
1064,82,79,8.6,90,1
1065,75,80,7.6,79,1
1066,52,50,5.9,44,0
1067,80,92,7.8,52,1
1068,92,92,8.8,80,1
1069,65,68,7.8,75,1
1070,98,89,9.5,82,1
1071,57,60,6.8,62,0
1072,65,68,7.5,84,1
1073,75,78,8.3,73,1
1074,78,80,8,68,1
1075,78,61,7.8,80,1
1076,90,96,9.5,83,1
1077,62,78,7.8,73,1
1078,52,65,6.4,49,0
1079,86,78,7.6,75,1
1080,85,84,6.7,87,1
1081,68,59,5.5,82,1
1082,58,67,6.7,70,0
1083,90,98,9.6,80,1
1084,96,98,7.8,65,1
1085,90,82,8.7,75,1
1086,68,72,5.2,52,0
1087,59,60,7.9,58,0
1088,85,87,6.8,75,1
1089,56,68,6.5,60,0
1090,78,58,5.9,78,0
1091,98,96,5.9,67,0
1092,73,75,7.9,98,1
1093,68,78,5.9,48,0
1094,62,74,7.9,69,1
